date,year,month,city_tax_collections_non_vehicle_sales,city_vehicle_sales_tax_collections,city_total_tax_collections,parish_tax_collections_non_vehicle_sales_taxes,parish_vehicle_tax_collections,parish_total_tax_collections,city_parish_total_non_vehicle_sales_taxes,city_parish_vehicle_sales_tax_collections,city_parish_total_tax_collections
2021-10-01,2021,October,11045931,714864,11760795,7493541,804283,8297824,18539472,1519147,20058619
2021-09-01,2021,September,10093072,770599,10863671,8297664,839018,9136682,18390736,1609617,20000353
2021-08-01,2021,August,9115308,864799,9980107,7210390,656333,7866723,16325698,1521132,17846830
2021-07-01,2021,July,9393027,952617,10345644,7409293,947050,8356343,16802320,1899667,18701987
2021-06-01,2021,June,9986585,961671,10948256,7914092,968177,8882269,17900677,1929848,19830525
2021-05-01,2021,May,9503510,770203,10273713,6926569,859613,7786182,16430079,1629816,18059895
2021-11-01,2021,November,9827073,653986,10481059,8182733,818233,9000966,18009806,1472219,19482025
2021-12-01,2021,December,11765120,724150,12489270,9347118,830122,10177240,21112238,1554272,22666510
2022-01-01,2022,January,9725383,667122,10392505,7460700,872868,8333568,17186083,1539990,18726073
2022-02-01,2022,February,9180220,639748,9819968,6985465,693771,7679236,16165685,1333519,17499204
2022-03-01,2022,March,10888119,817776,11705895,8765214,898766,9663980,19653333,1716542,21369875
2022-04-01,2022,April,11102580,756298,11858878,8401540,867553,9269093,19504120,1623851,21127971
2022-05-01,2022,May,10737174,777730,11514904,8135395,849362,8984757,18872569,1627092,20499661
2022-06-01,2022,June,11149185,749401,11898586,8498135,926684,9424819,19647320,1676085,21323405
2021-04-01,2021,April,9601735,815635,10417370,7122448,921284,8043732,16724183,1736919,18461102
2021-03-01,2021,March,10149320,725691,10875011,7990268,877952,8868220,18139588,1603643,19743231
2021-02-01,2021,February,7615288,622202,8237490,5823647,676209,6499856,13438935,1298411,14737346
2021-01-01,2021,January,8074809,687117,8761926,6428946,743623,7172569,14503755,1430740,15934495
2020-12-01,2020,December,9814212,667186,10481398,7702950,826189,8529139,17517162,1493375,19010537
2020-11-01,2020,November,8252452,642469,8894921,6685711,788034,7473745,14938163,1430503,16368666
2020-10-01,2020,October,8342791,855748,9198539,6911025,723727,7634752,15253816,1579475,16833291
2020-09-01,2020,September,9053321,669278,9722599,7099214,751185,7850399,16152535,1420463,17572998
2020-08-01,2020,August,8440777,704451,9145228,6383269,707660,7090929,14824046,1412111,16236157
2020-07-01,2020,July,8372571,762032,9134603,6573734,778516,7352250,14946305,1540548,16486853
2020-06-01,2020,June,8771987,665596,9437583,6889673,751788,7641461,15661660,1417384,17079044
2020-05-01,2020,May,7559158,532051,8091209,6137279,570379,6707658,13696437,1102430,14798867
2020-04-01,2020,April,6816514,410478,7226992,5323138,442382,5765520,12139652,852860,12992512
2020-03-01,2020,March,8181070,679021,8860091,6525296,604080,7129376,14706366,1283101,15989467
2020-02-01,2020,February,7867117,578011,8445128,6106695,629061,6735756,13973812,1207072,15180884
2020-01-01,2020,January,8004107,703029,8707136,6682279,800772,7483051,14686386,1503801,16190187
2019-12-01,2019,December,9590823,550033,10140856,6957870,652867,7610737,16548693,1202900,17751593
2019-11-01,2019,November,8025414,511514,8536928,6988232,483313,7471545,15013646,994827,16008473
2019-10-01,2019,October,8603354,616935,9220289,6922795,722612,7945407,15526149,1339547,16865696
2019-09-01,2019,September,8265110,567291,8832401,6969268,715399,7684667,15234378,1282690,16517068
2019-08-01,2019,August,8488098,669871,9157969,6854515,671996,7526511,15342613,1341867,16684480
2019-07-01,2019,July,8108977,690263,8799240,6454244,679148,7133392,14563221,1369411,15932632
2019-06-01,2019,June,8214786,584474,8799260,6494976,638445,7133421,14709762,1222919,15932681
2019-05-01,2019,May,8817974,684329,9502303,6390819,652475,7043294,15208793,1336804,16545597
2019-04-01,2019,April,8453869,631424,9085293,6202056,601034,6803090,14655925,1232458,15888383
2019-03-01,2019,March,9180270,620383,9800653,6867303,596356,7463659,16047573,1216739,17264312
2019-02-01,2019,February,7774971,551531,8326502,5890921,535421,6426342,13665892,1086952,14725844
2019-01-01,2019,January,7738150,665619,8403769,6155697,708883,6864580,13893847,1374502,15268349
2018-12-01,2018,December,9717037,560472,10277509,6874640,576782,7451422,16591677,1137254,17728931
2018-11-01,2018,November,8183503,549016,8732519,6731707,541890,7273597,14915210,1090906,16006116
2018-10-01,2018,October,8342560,638838,8981398,6529597,710628,7240225,14872157,1349466,16221623
2018-09-01,2018,September,8395498,505763,8901261,6138413,541822,6680235,14533911,1047585,15581496
2018-08-01,2018,August,8275518,649536,8925117,6988142,666802,7654944,15263723,1316338,16580016
2018-07-01,2018,July,8181078,635195,8816273,6205076,644152,6849228,14386154,1279347,15665501
2018-06-01,2018,June,8670568,605621,9276189,6283339,610539,6893878,14953907,1216160,16170067
2018-05-01,2018,May,8602035,615502,9217537,6604886,682933,7287819,15206921,1298435,16505356
2018-04-01,2018,April,8275934,611329,8887263,6002187,642046,6644233,14278121,1253375,15531496
2018-03-01,2018,March,8928009,679353,9607362,6775821,669779,7445600,15703830,1349132,17052962
2018-02-01,2018,February,7724611,527768,8252379,5382159,576926,5959085,13106770,1104694,14211464
2018-01-01,2018,January,7815593,602142,8417735,5764546,678431,6442977,13580139,1280573,14860712
2017-12-01,2017,December,9571623,559404,10131027,6903126,723402,7626528,16474749,1282806,17757555
2017-11-01,2017,November,8415435,543303,8958738,6170174,591643,6761817,14585609,1134946,15720555
2017-10-01,2017,October,8419428,650468,9069896,5952337,654196,6606533,14371765,1304664,15676429
2017-09-01,2017,September,8685762,660210,9345972,6237864,568020,6805884,14923626,1228230,16151856
2017-08-01,2017,August,8341680,775051,9116731,6186579,592287,6778866,14528259,1367338,15895597
2017-07-01,2017,July,7849269,561674,8410943,6238450,626186,6864636,14087719,1187860,15275579
2017-06-01,2017,June,8412242,720419,9132661,6323981,722742,7046723,14736223,1443161,16179384
2017-05-01,2017,May,8320444,741631,9062072,6503165,729087,7232252,14823609,1470718,16294327
2017-04-01,2017,April,8426675,741618,9168293,6284859,649814,6934673,14711534,1391432,16102966
2017-03-01,2017,March,9207421,853617,10061038,7080139,810570,7890709,16287560,1664187,17951747
2017-02-01,2017,February,8111721,649246,8760967,5974357,656995,6631352,14086078,1306241,15392319
2017-01-01,2017,January,8542132,807622,9349754,6176761,939836,7116597,14718893,1747458,16466351
2016-12-01,2016,December,10337019,930247,11267266,7693078,1011731,8704809,18030097,1941978,19972075
2016-08-01,2016,August,7862089,530943,8393032,5911237,665177,6576414,13773326,1196120,14969446
2016-07-01,2016,July,7190158,531102,7721260,5686452,669958,6356410,12876610,1201060,14077670
2016-06-01,2016,June,7927529,655368,8582897,6290263,763118,7053381,14217792,1418486,15636278
2016-05-01,2016,May,7693124,603885,8297009,5914779,659369,6574148,13607903,1263254,14871157
2016-04-01,2016,April,7850191,661494,8511685,5989784,680611,6670395,13839975,1342105,15182080
2016-03-01,2016,March,8522406,695320,9217726,6567225,729349,7296574,15089631,1424669,16514300
2016-02-01,2016,February,7458395,602694,8061089,5872754,587192,6459946,13331149,1189886,14521035
2016-01-01,2016,January,7276341,579746,7856087,5671850,694755,6366605,12948191,1274501,14222692
2015-12-01,2015,December,9240123,605428,9845551,7236272,756306,7992578,16476395,1361734,17838129
2015-11-01,2015,November,7749214,491487,8240701,5971299,537100,6508399,13720513,1028587,14749100
2015-10-01,2015,October,8132311,623533,8755844,5835930,704374,6540304,13968241,1327907,15296148
2015-09-01,2015,September,8126588,657096,8783684,6286584,736761,7023345,14413172,1393857,15807029
2015-08-01,2015,August,7825061,646691,8471752,5841421,698989,6540410,13666482,1345680,15012162
2015-07-01,2015,July,8002893,669703,8672596,6032133,707723,6739856,14035026,1377426,15412452
2015-06-01,2015,June,8072206,643530,8715736,6497153,697759,7194912,14569359,1341289,15910648
2015-05-01,2015,May,7898490,634635,8533125,5876077,720165,6596242,13774567,1354800,15129367
2015-04-01,2015,April,7711478,737295,8448773,5708201,733552,6441753,13419679,1470847,14890526
2015-03-01,2015,March,8475512,696301,9171813,6610643,586678,7197321,15086155,1282979,16369134
2015-02-01,2015,February,7455498,591274,8046772,5705054,587899,6292953,13160552,1179173,14339725
2015-01-01,2015,January,7447654,597396,8045050,5494707,713783,6208490,12942361,1311179,14253540
2014-12-01,2014,December,9026905,595203,9622108,7024562,659344,7683906,16051467,1254547,17306014
2014-11-01,2014,November,7418239,497877,7916116,5782490,517522,6300012,13200729,1015399,14216128
2014-10-01,2014,October,7816150,625613,8441763,6083079,709611,6792690,13899229,1335224,15234453
2014-09-01,2014,September,7793501,656971,8450472,6399280,703414,7102694,14192781,1360385,15553166
2014-08-01,2014,August,7651135,662159,8313294,5850634,615031,6465665,13501769,1277190,14778959
2014-07-01,2014,July,7439846,645701,8085547,6210916,612674,6823590,13650762,1258375,14909137
2014-06-01,2014,June,7564269,597939,8162208,6238327,734448,6972775,13802596,1332387,15134983
2014-05-01,2014,May,7641320,615875,8257195,6483065,701411,7184476,14124385,1317286,15441671
2014-04-01,2014,April,7344863,635360,7980223,6181464,665245,6846709,13526327,1300605,14826932
2014-03-01,2014,March,7903170,686193,8589363,6347481,643203,6990684,14250651,1329396,15580047
2014-02-01,2014,February,6926047,570972,7497019,5801950,590035,6391985,12727997,1161007,13889004
2014-01-01,2014,January,6504405,519768,7024173,5535827,610371,6146198,12040232,1130139,13170371
2013-12-01,2013,December,8037073,478100,8515173,7828312,602737,8431049,15865385,1080837,16946222
2013-11-01,2013,November,7014546,470545,7485091,6098337,564410,6662747,13112883,1034955,14147838
2013-10-01,2013,October,7117053,588989,7706042,6206278,596459,6802737,13323331,1185448,14508779
2013-09-01,2013,September,7188327,556254,7744581,6066011,612629,6678640,13254338,1168883,14423221
2013-08-01,2013,August,7096713,597304,7694017,6163666,661082,6824748,13260379,1258386,14518765
2013-07-01,2013,July,6714742,650041,7364783,6433051,645505,7078556,13147793,1295546,14443339
2013-06-01,2013,June,7169538,536713,7706251,6337652,618519,6956171,13507190,1155232,14662422
2013-05-01,2013,May,7183875,633325,7817200,6165387,633630,6799017,13349262,1266955,14616217
2013-04-01,2013,April,7218205,654558,7872763,6281981,618812,6900793,13500186,1273370,14773556
2013-03-01,2013,March,7548425,625994,8174419,6622485,636947,7259432,14170910,1262941,15433851
2013-02-01,2013,February,6511597,538262,7049859,5471888,532706,6004594,11983485,1070968,13054453
2013-01-01,2013,January,6203537,598704,6802241,5864095,639103,6503198,12067632,1237807,13305439
2012-12-01,2012,December,7829067,419757,8248824,7409409,495481,7904890,15238476,915238,16153714
2012-11-01,2012,November,6801080,479362,7280442,6650062,525436,7175498,13451142,1004798,14455940
2012-10-01,2012,October,6967481,534896,7502377,5987294,644584,6631878,12954775,1179480,14134255
2012-09-01,2012,September,6949084,474967,7424051,5726965,511173,6238138,12676049,986140,13662189
2012-08-01,2012,August,6742499,469931,7212430,6176962,530535,6707497,12919461,1000466,13919927
2012-07-01,2012,July,6685490,539847,7225337,6066402,566909,6633311,12751892,1106756,13858648
2012-06-01,2012,June,7210849,568054,7778903,6710028,591366,7301394,13920877,1159420,15080297
2012-05-01,2012,May,7098494,534985,7633479,6902470,568114,7470584,14000964,1103099,15104063
2012-04-01,2012,April,6750509,550047,7300556,6520207,554159,7074366,13270716,1104206,14374922
2012-03-01,2012,March,7778204,602206,8380410,6547134,559604,7106738,14325338,1161810,15487148
2012-02-01,2012,February,6965342,461657,7426999,5571320,455095,6026415,12536662,916752,13453414
2012-01-01,2012,January,6408526,482779,6891305,5619013,591714,6210727,12027539,1074493,13102032
2011-12-01,2011,December,7921877,396054,8317931,7555164,510792,8065956,15477041,906846,16383887
2011-11-01,2011,November,6555581,408328,6963909,6065292,464153,6529445,12620873,872481,13493354
2011-10-01,2011,October,6768010,467415,7235425,5454402,454791,5909193,12222412,922206,13144618
2011-09-01,2011,September,7040433,513911,7554344,5518820,508927,6027747,12559253,1022838,13582091
2011-08-01,2011,August,6818250,530500,7348750,6001505,497615,6499120,12819755,1028115,13847870
2011-07-01,2011,July,6326828,494400,6821228,5493024,490143,5983167,11819852,984543,12804395
2011-06-01,2011,June,6895609,493145,7388754,5988173,407832,6396005,12883782,900977,13784759
2011-05-01,2011,May,6543957,464669,7008626,5798631,486307,6284938,12342588,950976,13293564
2011-04-01,2011,April,6636660,477515,7114175,5505996,475884,5981880,12142656,953399,13096055
2011-03-01,2011,March,7351188,519035,7870223,6043978,510096,6554074,13395166,1029131,14424297
2011-02-01,2011,February,6318326,391833,6710159,5280125,427448,5707573,11598451,819281,12417732
2011-01-01,2011,January,6365537,448163,6813700,4937417,518782,5456199,11302954,966945,12269899
2010-12-01,2010,December,7877288,383028,8260316,6910119,467652,7377771,14787407,850680,15638087
2010-11-01,2010,November,6358879,373646,6732525,5553739,394838,5948577,11912618,768484,12681102
2010-10-01,2010,October,6399847,460218,6860065,5285457,405578,5691035,11685304,865796,12551100
2010-09-01,2010,September,6636935,464545,7101480,5270879,487117,5757996,11907814,951662,12859476
2010-08-01,2010,August,6723700,449517,7173217,5395484,485865,5881349,12119184,935382,13054566
2010-07-01,2010,July,6381844,451373,6833217,5243370,449024,5692394,11625214,900397,12525611
2010-06-01,2010,June,6686716,431068,7117784,5851785,425923,6277708,12538501,856991,13395492
2010-05-01,2010,May,6680595,422909,7103504,5033859,408317,5442176,11714454,831226,12545680
2010-04-01,2010,April,6576093,487540,7063633,5599458,453775,6053233,12175551,941315,13116866
2010-03-01,2010,March,6982657,519950,7502607,6250522,451690,6702212,13233179,971640,14204819
2010-02-01,2010,February,6090511,397304,6487815,5009842,329353,5339195,11100353,726657,11827010
2010-01-01,2010,January,6136936,413408,6550344,4899592,441090,5340682,11036528,854498,11891026
2022-07-01,2022,July,9951191,868300,10819491,8195709,829318,9025027,18146900,1697618,19844518
2022-08-01,2022,August,10487854,881149,11369003,7975304,990983,8966287,18463158,1872132,20335290
2022-09-01,2022,September,10510306,857220,11367526,8242105,884886,9126991,18752411,1742106,20494517
2022-10-01,2022,October,10535161,691213,11226374,8585021,845382,9430403,19120182,1536595,20656777
2022-11-01,2022,November,10383838,669804,11053642,8097226,757923,8855149,18481064,1427727,19908791
2022-12-01,2022,December,11719273,708576,12427849,9318751,754461,10073212,21038024,1463037,22501061
2023-01-01,2023,January,9673935,762205,10436140,7719752,874568,8594320,17393687,1636773,19030460
2023-02-01,2023,February,9744919,656571,10401490,7163950,836995,8000945,16908869,1493566,18402435
2023-03-01,2023,March,11230294,869649,12099943,8678267,990783,9669050,19908561,1860432,21768993
2023-04-01,2023,April,10253566,718581,10972147,7773743,836130,8609873,18027309,1554711,19582020
2023-05-01,2023,May,10422816,721064,11143880,8844539,902861,9747400,19267355,1623925,20891280
2023-06-01,2023,June,10746119,744780,11490899,8247255,904650,9151905,18993374,1649430,20642804
2023-07-01,2023,July,10497385,745039,11242424,8221594,852336,9073930,18718979,1597375,20316354
2023-08-01,2023,August,10328195,793446,11121641,8283857,963963,9247820,18612052,1757409,20369461
2023-09-01,2023,September,10672830,708810,11381640,8199371,851580,9050951,18872201,1560390,20432591
2023-10-01,2023,October,10903779,748163,11651942,8487456,928466,9415922,19391235,1676629,21067864
2023-11-01,2023,November,10018399,622839,10641238,8320041,862731,9182772,18338440,1485570,19824010
2023-12-01,2023,December,11923451,654446,12577897,9341212,780347,10121559,21264663,1434793,22699456
2024-01-01,2024,January,9534445,748748,10283193,7905745,923800,8829545,17440190,1672548,19112738
2024-02-01,2024,February,9989367,615460,10604827,8176885,886606,9063491,18166252,1502066,19668318
2024-03-01,2024,March,11205986,654682,11860668,8652355,939083,9591438,19858341,1593765,21452106
2024-04-01,2024,April,10619885,848821,11468706,8513883,1083797,9597680,19133768,1932618,21066386
2024-05-01,2024,May,10499049,863411,11362460,8477550,1066344,9543894,18976599,1929755,20906354
2024-06-01,2024,June,10371824,744807,11116631,8495361,900637,9395998,18867185,1645444,20512629
2024-07-01,2024,July,10404715,746061,11150776,8378217,957946,9336163,18782932,1704007,20486939
2024-08-01,2024,August,10740741,862654,11603395,8240812,960219,9201031,18981553,1822873,20804426
2024-09-01,2024,September,10682429,697088,11379517,7858662,884657,8743319,18541091,1581745,20122836
2024-10-01,2024,October,11101426,783855,11885281,8876634,978607,9855241,19978060,1762462,21740522
2024-11-01,2024,November,10897794,645449,11543243,7868729,841560,8710289,18766523,1487009,20253532
2024-12-01,2024,December,12585566,713866,13299432,8964688,900102,9864790,21550254,1613968,23164222
2025-01-01,2025,January,10806003,779656,11585659,7435602,942291,8377893,18241605,1721947,19963552
2025-02-01,2025,February,10961466,698828,11660294,7407396,920434,8327830,18368862,1619262,19988124
2025-03-01,2025,March,12155316,733350,12888666,8721414,909771,9631185,20876730,1643121,22519851
2025-04-01,2025,April,10979126,851908,11831034,5325404,744176,6069580,16304530,1596084,17900614
2025-05-01,2025,May,11619435,740289,12359724,4978263,478878,5457141,16597698,1219167,17816865
2025-06-01,2025,June,11583879,797393,12381272,4433331,445834,4879165,16017210,1243227,17260437
2025-07-01,2025,July,11718497,749195,12467692,4924906,367956,5292862,16643403,1117151,17760554
